discussion_nid	discussion_title	delta	nid	title	body	description
97	Wisdom	0	67	Wisdom  in  Deuteronomy	5 See, just as the Lord my God has charged me, I now teach you statutes and ordinances for you to observe in the land that you are about to enter and occupy. 6 You must observe them diligently, for this will show your wisdom and discernment to the peoples, who, when they hear all these statutes, will say, ‘Surely this great nation is a wise and discerning people!’ 7 For what other great nation has a god so near to it as the Lord our God is whenever we call to him? 8 And what other great nation has statutes and ordinances as just as this entire law that I am setting before you today?	Deuteronomy 4:5-8 Part of SR text bundle on Wisdom
97	Wisdom	1	69	Wisdom in 1  Corinthians	17 For Christ did not send me to baptize but to proclaim the gospel, and not with eloquent wisdom, so that the cross of Christ might not be emptied of its power.18 For the message about the cross is foolishness to those who are perishing, but to us who are being saved it is the power of God. 19 For it is written,‘I will destroy the wisdom of the wise,   and the discernment of the discerning I will thwart.’ 20 Where is the one who is wise? Where is the scribe? Where is the debater of this age? Has not God made foolish the wisdom of the world? 21 For since, in the wisdom of God, the world did not know God through wisdom, God decided, through the foolishness of our proclamation, to save those who believe. 22 For Jews demand signs and Greeks desire wisdom, 23 but we proclaim Christ crucified, a stumbling-block to Jews and foolishness to Gentiles, 24 but to those who are the called, both Jews and Greeks, Christ the power of God and the wisdom of God. 25 For God’s foolishness is wiser than human wisdom, and God’s weakness is stronger than human strength.26 Consider your own call, brothers and sisters: not many of you were wise by human standards, not many were powerful, not many were of noble birth. 27 But God chose what is foolish in the world to shame the wise; God chose what is weak in the world to shame the strong; 28 God chose what is low and despised in the world, things that are not, to reduce to nothing things that are, 29 so that no one* might boast in the presence of God.	1 Corinthians 1:17-29 NT text from SR text pack
97	Wisdom	2	71	Wisdom in the Qur'an	8 Of the people there are some who say: ‘We believe in Allah and the Last Day’; but they do not (really) believe. 9 Fain would they deceive Allah and those who believe, but they only deceive themselves, and realise (it) not! 10 In their hearts is a disease; and Allah has increased their disease: and grievous is the penalty they (incur), because they are false (to themselves). 11 When it is said to them: ‘Make not mischief on the earth’, they say: ‘Why, we only want to make peace!’ 12 Of a surety, they are the ones who make mischief, but they realise (it) not. 13 When it is said to them: ‘Believe as the others believe’: they say: ‘Shall we believe as the fools believe?’ Nay, of a surety they are the fools, but they do not know. 14 When they meet those who believe, they say: ‘We believe’; but when they are alone with their evil ones, they say: ‘We are really with you: we (were) only jesting.’ 15 Allah will throw back their mockery on them, and give them rope in their trespasses; so they will wander like blind ones (to and fro). 16 These are they who have bartered guidance for error: but their traffic is profitless, and they have lost true direction, 17 Their similitude is that of a man who kindled a fire; when it lighted all around him, Allah took away their light and left them in utter darkness. So they could not see. 18 Deaf, dumb, and blind, they will not return (to the path).	2:8–18 Qur'anic text from SR text pack on Wisdom
99	Light	0	73	Light (Genesis)	In the beginning when God created the heavens and the earth, 2 the earth was a formless void and darkness covered the face of the deep, while a wind from God swept over the face of the waters. 3 Then God said, ‘Let there be light’; and there was light. 4 And God saw that the light was good; and God separated the light from the darkness. 5 God called the light Day, and the darkness he called Night. And there was evening and there was morning, the first day.	Genesis 1:1-4 The opening of the Old Testament (NRSV)
99	Light	1	75	Light (John)	1 In the beginning was the Word, and the Word was with God, and the Word was God. 2 He was in the beginning with God. 3 All things came into being through him, and without him not one thing came into being. What has come into being 4 in him was life, and the life was the light of all people. 5 The light shines in the darkness, and the darkness did not overcome it.6 There was a man sent from God, whose name was John. 7 He came as a witness to testify to the light, so that all might believe through him. 8 He himself was not the light, but he came to testify to the light. 9 The true light, which enlightens everyone, was coming into the world.	John 1 The opening of John's Gospel (NRSV)
99	Light	2	77	Light (Sura 24)	Allah is the Light of the heavens and the earth. The parable of His Light is a niche wherein is a lamp — the lamp is in a glass, the glass as it were a glittering star — lit from a blessed olive tree, neither eastern nor western, whose oil almost lights up, though fire should not touch it. Light upon light. Allah guides to His Light whomever He wishes. Allah draws parables for mankind, and Allah has knowledge of all things.	Qur'an The well-known 'ayat of light'
101	Welcoming strangers	0	79	Hospitality	The Lord appeared to Abraham* by the oaks* of Mamre, as he sat at the entrance of his tent in the heat of the day. 2He looked up and saw three men standing near him. When he saw them, he ran from the tent entrance to meet them, and bowed down to the ground. 3He said, ‘My lord, if I find favour with you, do not pass by your servant. 4Let a little water be brought, and wash your feet, and rest yourselves under the tree. 5Let me bring a little bread, that you may refresh yourselves, and after that you may pass on—since you have come to your servant.’ So they said, ‘Do as you have said.’ 6And Abraham hastened into the tent to Sarah, and said, ‘Make ready quickly three measures* of choice flour, knead it, and make cakes.’ 7Abraham ran to the herd, and took a calf, tender and good, and gave it to the servant, who hastened to prepare it. 8Then he took curds and milk and the calf that he had prepared, and set it before them; and he stood by them under the tree while they ate.9 They said to him, ‘Where is your wife Sarah?’ And he said, ‘There, in the tent.’ 10Then one said, ‘I will surely return to you in due season, and your wife Sarah shall have a son.’ And Sarah was listening at the tent entrance behind him. 11Now Abraham and Sarah were old, advanced in age; it had ceased to be with Sarah after the manner of women. 12So Sarah laughed to herself, saying, ‘After I have grown old, and my husband is old, shall I have pleasure?’ 13The Lord said to Abraham, ‘Why did Sarah laugh, and say, “Shall I indeed bear a child, now that I am old?” 14Is anything too wonderful for the Lord? At the set time I will return to you, in due season, and Sarah shall have a son.’ 15But Sarah denied, saying, ‘I did not laugh’; for she was afraid. He said, ‘Oh yes, you did laugh.’Judgement Pronounced on Sodom16 Then the men set out from there, and they looked towards Sodom; and Abraham went with them to set them on their way. 	Genesis 18:1-16 Abraham welcomes strangers to his home
101	Welcoming strangers	1	81	Abraham's faith	3By faith we understand that the worlds were prepared by the word of God, so that what is seen was made from things that are not visible.*The Examples of Abel, Enoch, and Noah4 By faith Abel offered to God a more acceptable* sacrifice than Cain’s. Through this he received approval as righteous, God himself giving approval to his gifts; he died, but through his faith* he still speaks. 5By faith Enoch was taken so that he did not experience death; and ‘he was not found, because God had taken him.’ For it was attested before he was taken away that ‘he had pleased God.’ 6And without faith it is impossible to please God, for whoever would approach him must believe that he exists and that he rewards those who seek him. 7By faith Noah, warned by God about events as yet unseen, respected the warning and built an ark to save his household; by this he condemned the world and became an heir to the righteousness that is in accordance with faith.The Faith of Abraham8 By faith Abraham obeyed when he was called to set out for a place that he was to receive as an inheritance; and he set out, not knowing where he was going. 9By faith he stayed for a time in the land he had been promised, as in a foreign land, living in tents, as did Isaac and Jacob, who were heirs with him of the same promise. 10For he looked forward to the city that has foundations, whose architect and builder is God. 11By faith he received power of procreation, even though he was too old—and Sarah herself was barren—because he considered him faithful who had promised.* 12Therefore from one person, and this one as good as dead, descendants were born, ‘as many as the stars of heaven and as the innumerable grains of sand by the seashore.’13 All of these died in faith without having received the promises, but from a distance they saw and greeted them. They confessed that they were strangers and foreigners on the earth,	Hebrews 11:3-13
101	Welcoming strangers	2	83	Hospitality	And tell them of Abraham’s guests,[15:52](How) when they came in unto him, and said: Peace. He said: Lo! we are afraid of you.[15:53]They said: Be not afraid! Lo! we bring thee good tidings of a boy possessing wisdom.[15:54]He said: Bring ye me good tidings (of a son) when old age hath overtaken me ? Of what then can ye bring good tidings ?[15:55]They said: We bring thee good tidings in truth. So be not thou of the despairing.[15:56]He said: And who despaireth of the mercy of his Lord save those who are astray ?	Sura 15:51-56
103	Wisdom	0	85	Wisdom	Surah Luqman (‘Luqman’, 31: 12-19)12 We bestowed (in the past) Wisdom on Luqman: ‘Show gratitude to Allah.’ Any who is (so) grateful does so to the profit of his own soul: but if any is ungrateful, verily Allah is independent of all wants, worthy of all praise. 13 Behold, Luqman said to his son by way of instruction: ‘O my son! join not in worship (others) with Allah; for false worship is indeed the highest wrong- doing.’14 And We have enjoined on man (to be good) to his parents: in hardship upon hardship did his mother bear him, and in two years was his weaning: (that you hear the command), ‘Show gratitude to Me and to your parents: to Me is (your final) goal.15 ‘But if they strive to make you join in worship with Me things of which you have no knowledge, obey them not; yet bear them company in this life with justice (and consideration), and follow the way of those who turn to me (in love): in the end the return of you all is to Me, and I will tell you the truth (and meaning) of all that ye did.’16 ‘O my son!’ (said Luqman), ‘If there be (but) the weight of a mustard-seed and it were (hidden) in a rock, or (anywhere) in the heavens or on earth, Allah will bring it forth: for Allah understands the finest mysteries, (and) is well- acquainted (with them).17 ‘O my son! establish regular prayer, enjoin what is just, and forbid what is wrong: and bear with patient constancy whatever befalls you; for this is firmness (of purpose) in (the conduct of) affairs. 18 ‘And swell not your cheek (out of pride) at men, nor walk in insolence through the earth; for Allah loves not any arrogant boaster.19 ‘And be moderate in your pace (of walking), and lower your voice; for the harshest of sounds without doubt is the braying of the ass.’	Quran  This text is form Surah 31 named after the wise sage Luqman. 
105	Longing	0	87	Longing (Psalms 123 A Song of Ascents)	To You, enthroned in heaven, I lift my eyes. 2 Look, as the eyes of slaves turn to their master’s hand, as the eyes of a slave-girl turn to her mistress’ hand, so our eyes turn to the Lord our God, until He be gracious to us. 3 Be gracious to us, O Lord, be gracious to us; for we had our fill of contempt. 4 Our soul has had its fill of the scorn of the complacent, the contempt of the arrogant.	Psalms 123 A Song of Ascents
105	Longing	1	89	Longing (Revelation)	1 Then the angel showed me the river of the water of life, bright as crystal, flowing from the throne of God and of the Lamb 2 through the middle of the street of the city; also, on either side of the river, the tree of life with its twelve kinds of fruit, yielding its fruit each month. The leaves of the tree were for the healing of the nations. 3 No longer will there be anything accursed, but the throne of God and of the Lamb will be in it, and his servants will worship him. 4 They will see his face, and his name will be on their foreheads. 5 And night will be no more. They will need no light of lamp or sun, for the Lord God will be their light, and they will reign forever and ever.6 And he said to me, ‘These words are trustworthy and true. And the Lord, the God of the spirits of the prophets, has sent his angel to show his servants what must soon take place. 7 And behold, I am coming soon. Blessed is the one who keeps the words of the prophecy of this book.’[...] 16 ‘I, Jesus, have sent my angel to testify to you about these things for the churches. I am the root and the descendant of David, the bright morning star.’ 17 The Spirit and the Bride say, ‘Come.’ And let the one who hears say, ‘Come.’ And let the one who is thirsty come; let the one who desires take the water of life without price. 18 I warn everyone who hears the words of the prophecy of this book: if anyone adds to them, God will add to him the plagues described in this book, 19 and if anyone takes away from the words of the book of this prophecy, God will take away his share in the tree of life and in the holy city, which are described in this book. 20 He who testifies to these things says, ‘Surely I am coming soon.’ Amen. Come, Lord Jesus!	Revelation 22: 1-7, 16-20
105	Longing	2	91	Longing (Quran) 	11 They said: ‘O our father! why do you not trust us with Joseph, seeing we are indeed his sincere well-wishers? 12 ‘Send him with us tomorrow to enjoy himself and play, and we shall take every care of him.’13 (Jacob) said: ‘Really it saddens me that you should take him away: (further,) I fear lest the wolf should devour him while you attend not to him.’ ... 80 Now when they saw no hope of his (yielding), they held a conference in private. The leader among them said: ‘Know you not that your father did take an oath from you in God’s name, and how, before this, you did fail in your duty with Joseph? Therefore I will not leave this land until my father permits me, or Allah commands me; and He is the best to command. 81 ‘Turn back to your father, and say, “O our father! Behold! Your son committed theft! We bear witness only to what we know, and we could not well guard against the unseen! 82 “Ask at the town where we have been and the caravan in which we returned, and (you will find) we are indeed telling the truth”.’ 83 Jacob said: ‘Nay, but you have yourselves contrived a story (good enough) for you. So beautiful patience is most fitting (for me). Maybe Allah will bring them (back) all to me (in the end). For He is indeed full of knowledge and wisdom.’ 84 And he turned away from them, and said: ‘How great is my grief for Joseph!’ And his eyes became white with sorrow, and he fell into silent melancholy. 85 They said: ‘By Allah, (never) will you cease to remember Joseph until you reach the last extremity of illness, or until you die!’ 86 He said: ‘I only complain of my distraction and anguish to Allah, and I know from Allah that which you know not ... 87 ‘O my sons! Go and enquire about Joseph and his brother, and never give up hope of God’s soothing mercy: truly no one despairs of God’s soothing mercy, except those who have no faith.’	Quran
107	Creation	0	93	Creation	Job 38, 1-201 Then the LORD replied to Job out of the tempest and said: 2 Who is this who darkens counsel, Speaking without knowledge? 3 Gird your loins like a man;I will ask and you will inform Me. 4 Where were you when I laid the earth’s foundations? Speak if you have any understanding. 5 Do you know who fixed its dimensions Or who measured it with a line? 6 Onto what were its bases sunk? Who set its cornerstone? 7 When the morning stars sang together And all the divine beings shouted for joy? 8 Who closed the sea behind doors When it gushed forth out of the womb, 9 When I clothed it in clouds, Swaddled it in dense clouds, 10 When I made breakers My limit for it, And set up its bars and doors, 11 And said, “You may come so far and no farther; Here your surging waves will stop”? 12 Have you ever commanded the day to break, Assigned the dawn its place 13 So that it seizes the corners of the earth And shakes the wicket out of it? 14 It changes like clay under the seal Till [its hues] are fixed like those of a garment. 15 Their light is withheld from the wicked, And the upraised arm is broken. 16 Have you penetrated to the sources of the sea, Or walked in the recesses of the deep? 17 Have the gates of death been disclosed to you? Have you seen the gates of deep darkness? 18 Have you surveyed the expanses of the earth? If you know of these- tell Me. 19 Which path leads to where light dwells, And where is the place of darkness, 20 That you may take it to its domain And know the way to its home?Job 40, 1-91 The LORD said in reply to Job.2 a- Shall one who should be disciplined complain against Shaddai? -a He who arraigns God must respond. 3 Job said in reply to the LORD: 4 See, I am of small worth; what can I answer You?I clap my hand to my mouth. 5 I have spoken once, and will not reply; Twice, and will do so no more. 6 Then the LORD replied to Job out of the tempest and said: 7 Gird your loins like a man; I will ask and you will inform Me. 8 Would you impugn My justice? Would you condemn Me that you might be right? 9 Have you an arm like God’s? Can you thunder with a voice like His? 	Old Testament
107	Creation	1	95	Creation 	16 For I am not ashamed of the gospel; it is the power of God for salvation to everyone who has faith, to the Jew first and also to the Greek. 17 For in it the righteousness of God is revealed through faith for faith; as it is written, "The one who is righteous will live by faith." 18 For the wrath of God is revealed from heaven against all ungodliness and wickedness of those who by their wickedness suppress the truth.19 For what can be known about God is plain to them, because God has shown it to them. 20 Ever since the creation of the world his eternal power and divine nature, invisible though they are, have been understood and seen through the things he has made. So they are without excuse; 21 for though they knew God, they did not honor him as God or give thanks to him, but they became futile in their thinking, and their senseless minds were darkened. 22 Claiming to be wise, they became fools; 23 and they exchanged the glory of the immortal God for images resembling a mortal human being or birds or four-footed animals or reptiles.24 Therefore God gave them up in the lusts of their hearts to impurity, to the degrading of their bodies among themselves, 25 because they exchanged the truth about God for a lie and worshiped and served the creature rather than the Creator, who is blessed forever! Amen. 26 For this reason God gave them up to degrading passions. Their women exchanged natural intercourse for unnatural,27 and in the same way also the men, giving up natural intercourse with women, were consumed with passion for one another. Men committed shameless acts with men and received in their own persons the due penalty for their error. 28 And since they did not see fit to acknowledge God, God gave them up to a debased mind and to things that should not be done. 29 They were filled with every kind of wickedness, evil, covetousness, malice. Full of envy, murder, strife, deceit, craftiness, they are gossips, 30 slanderers, God-haters, insolent, haughty, boastful, inventors of evil, rebellious toward parents, 31 foolish, faithless, heartless, ruthless. 32 They know God's decree, that those who practice such things deserve to die, yet they not only do them but even applaud others who practice them.	New Testament
227	True Learning: Coexist Sample Discussion	0	211	Deuteronomy 6:4-9	4 Hear, O Israel: the LORD our God, the LORD is one. 5 And thou shalt love the LORD thy God with all thy heart, and with all thy soul, and with all thy might. 6 And these words, which I command thee this day, shall be upon thy heart; 7 and thou shalt teach them diligently unto thy children, and shalt talk of them when thou sittest in thy house, and when thou walkest by the way, and when thou liest down, and when thou risest up. 8 And thou shalt bind them for a sign upon thy hand, and they shall be for frontlets between thine eyes. 9 And thou shalt write them upon the door-posts of thy house, and upon thy gates.	NULL
227	True Learning: Coexist Sample Discussion	1	217	Ephesians 4:11-16	11 The gifts he gave were that some would be apostles, some prophets, some evangelists, some pastors and teachers, 12 to equip the saints for the work of ministry, for building up the body of Christ, 13 until all of us come to the unity of the faith and of the knowledge of the Son of God, to maturity, to the measure of the full stature of Christ. 14 We must no longer be children, tossed to and fro and blown about by every wind of doctrine, by people’s trickery, by their craftiness in deceitful scheming. 15 But speaking the truth in love, we must grow up in every way into him who is the head, into Christ, 16 from whom the whole body, joined and knitted together by every ligament with which it is equipped, as each part is working properly, promotes the body’s growth in building itself up in love.	NULL
227	True Learning: Coexist Sample Discussion	2	221	Qur'an 4:59	59 O you who have believed, obey Allah and obey the Messenger and those in authority among you. And if you disagree over anything, refer it to Allah and the Messenger, if you should believe in Allah and the Last Day. That is the best [way] and best in result.	NULL
1038	Interruptions and suffering	0	1036	Luke 8:40-56	40 Now when Jesus returned, the crowd welcomed him, for they were all waiting for him. 41 Just then there came a man named Jairus, a leader of the synagogue. He fell at Jesus’ feet and begged him to come to his house, 42 for he had an only daughter, about twelve years old, who was dying. As he went, the crowds pressed in on him. 43 Now there was a woman who had been suffering from hemorrhages for twelve years; and though she had spent all she had on physicians, no one could cure her. 44 She came up behind him and touched the fringe of his clothes, and immediately her hemorrhage stopped. 45 Then Jesus asked, “Who touched me?” When all denied it, Peter said, “Master, the crowds surround you and press in on you.” 46 But Jesus said, “Someone touched me; for I noticed that power had gone out from me.” 47 When the woman saw that she could not remain hidden, she came trembling; and falling down before him, she declared in the presence of all the people why she had touched him, and how she had been immediately healed. 48 He said to her, “Daughter, your faith has made you well; go in peace.” 49 While he was still speaking, someone came from the leader’s house to say, “Your daughter is dead; do not trouble the teacher any longer.” 50 When Jesus heard this, he replied, “Do not fear. Only believe, and she will be saved.” 51 When he came to the house, he did not allow anyone to enter with him, except Peter, John, and James, and the child’s father and mother. 52 They were all weeping and wailing for her; but he said, “Do not weep; for she is not dead but sleeping.” 53 And they laughed at him, knowing that she was dead. 54 But he took her by the hand and called out, “Child, get up!” 55 Her spirit returned, and she got up at once. Then he directed them to give her something to eat. 56 Her parents were astounded; but he ordered them to tell no one what had happened. 	NULL
1054	Authority and Obedience	0	1048	Authority and Obedience 	Again they came to Jerusalem. As he was walking in the temple, the chief priests, the scribes, and the elders came to him 28 and said, "By what authority are you doing these things? Who gave you this authority to do them?" 29 Jesus said to them, "I will ask you one question; answer me, and I will tell you by what authority I do these things. 30 Did the baptism of John come from heaven, or was it of human origin? Answer me." 31 They argued with one another, "If we say, 'From heaven,' he will say, 'Why then did you not believe him?' 32 But shall we say, 'Of human origin'?"-- they were afraid of the crowd, for all regarded John as truly a prophet. 33 So they answered Jesus, "We do not know." And Jesus said to them, "Neither will I tell you by what authority I am doing these things."	Mark 11:27-33 (New Testament NRSV)
1054	Authority and Obedience	1	1065	Authority and Obedience	247. Their Prophet said to them: "God has appointed Talut as king over you." They said: "How can he exercise authority over us when we are better fitted than he to exercise authority, and he is not even gifted, with wealth in abundance?" He said: "God has chosen him above you, and has gifted him abundantly with knowledge and bodily prowess: God Grants His authority to whom He pleases. God cares for all, and He knows all things." 248. And (further) their Prophet said to them: "A Sign of his authority is that there shall come to you the Ark of the Covenant with (an assurance) therein of security from your Lord, and the relics left by the family of Moses and the family of Aaron, carried by angels. In this is a symbol for you if ye indeed have faith."249. When Talut set forth with the armies, he said "God will test you at the stream: if any drinks of its water, He goes not with my army: Only those who taste not of it go with me: A mere sip out of the hand is excused." but they all drank of it, except a few. When they crossed the river, He and the faithful ones with him, they said: "This day We cannot cope with Goliath and his forces." but those who were convinced that they must meet God, said: "How oft, by God’s will, has a small force vanquished a big one? God is with those who steadfastly persevere."(English Translation Abdullah Yusuf Ali, 1938)	Al-Baqarah (The Cow), 2: 247-248 (Medinan):
1054	Authority and Obedience	2	1079	Authority and Obedience	10 Joshua thereupon gave orders to the officials of the people: 11 "Go through the camp and charge the people thus: Get provisions ready, for in three days' time you are to cross the Jordan, in order to enter and possess the land that the Lord your God is giving you as a possession."12 Then Joshua said to the Reubenites, the Gadites, and the half-tribe of Manasseh, 13 "Remember what Moses the servant of the Lord enjoined upon you, when he said: 'The Lord your God is granting you a haven; He has assigned this territory to you.' 14 Let your wives, children, and livestock remain in the land that Moses assigned to you on this side of the Jordan; but every one of your fighting men shall go across armed in the van of your kinsmen. And you shall assist them 15 until the Lord has given your kinsmen a haven, such as you have, and they too have gained possession of the land that the Lord your God has assigned to them. Then you may return to the land on the east side of the Jordan, which Moses the servant of the Lord assigned to you as your possession, and you may possess it."16 They answered Joshua, "We will do everything you have commanded us and we will go wherever you send us. 17 We will obey you just as we obeyed Moses; let but the Lord your God be with you as He was with Moses! 18 Any man who flouts your commands and does not obey every order you give him shall be put to death. Only be strong and resolute!	Joshua 1:10-18
1095	Riots and Rebellion	0	1093	Riots and Rebellion: Acts 19:23-29 (New Testament)	New Testament textActs 19:23-29  About that time no little disturbance broke out concerning the Way.  24 A man named Demetrius, a silversmith who made silver shrines of Artemis, brought no little business to the artisans.  25 These he gathered together, with the workers of the same trade, and said, "Men, you know that we get our wealth from this business.  26 You also see and hear that not only in Ephesus but in almost the whole of Asia this Paul has persuaded and drawn away a considerable number of people by saying that gods made with hands are not gods.  27 And there is danger not only that this trade of ours may come into disrepute but also that the temple of the great goddess Artemis will be scorned, and she will be deprived of her majesty that brought all Asia and the world to worship her."  28 When they heard this, they were enraged and shouted, "Great is Artemis of the Ephesians!"  29 The city was filled with the confusion; and people rushed together to the theater, dragging with them Gaius and Aristarchus, Macedonians who were Paul's travel companions.(NRSV)	NULL
1095	Riots and Rebellion	1	1091	Riots and Rebellion: Sura 58: 7-10 (Qur'an)	Qur'an TextAl-Mujadila (The Pleader) 58: 7-10 (Medinan)Have you not considered that God knows whatever is in the heavens and the earth? No three persons confer secretly but He is the fourth among them, and no five but He is the sixth; and neither fewer nor more but He is with them wheresoever they be. And on the Day of Judgement He will announce their deeds to them. Verily God has knowledge of everything. (7) Have you not considered those who were forbidden to conspire, but reverted after a time to what was forbidden them, and conspired evil, rebellion and disobedience to the Prophet? Yet when they come to you they greet you with a greeting even God does not greet you with; and say to themselves, "Why doesn't God punish us for what we say?" Hell is sufficient for them, in which they will be burnt: And what an evil consequence! (8)O you who believe, when you converse privately, do not talk of iniquity, rebellion, and disobedience to the Prophet, but talk of goodness and piety, and fear God before whom you will be gathered. (9) Surely scheming is the work of Satan that he may cause the faithful grief; but he cannot harm them unless God dispense. So in God should the believers place their trust. (10)English Translation: Ahmed Ali, 2001	NULL
1095	Riots and Rebellion	2	1089	Riots and Rebellion: Numbers 16:1-6  (Hebrew Bible)	Hebrew Bible TextNumbers 16:1-6 Now Korah, son of Izhar son of Kohath son of Levi betook himself, along with with Dathan and Abiram sons of Eliab, and On son of Peleth—sons of Reuben—2 to rise up against Moses, together with two hundred and fifty Israelites, chieftains of the community, chosen in the assembly, men of repute. 3 They combined against Moses and Aaron and said unto them: “You have gone too far! For all the congregation are holy, all of them, and the LORD is in their midst. Why then do you raise yourselves above the LORD’s congregation?” 4 When Moses heard this, he fell upon his face. 5 Then he spoke to Korah and all his company, saying, “Come morning, the LORD will make known who is His and who is holy, and will grant him access to Himself; He will grant access to the one He has chosen.” (JPS 2000) 	NULL
